─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       macOS Sequoia 15.5
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2025-05-15
 pandoc   3.6.4 @ /opt/homebrew/bin/ (via rmarkdown)
 quarto   NA

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package                  * version    date (UTC) lib source
 jsonlite                   1.9.1      2025-03-03 [1] CRAN (R 4.4.1)
 knitr                      1.49       2024-11-08 [1] CRAN (R 4.4.1)
 lattice                  * 0.22-6     2024-03-20 [1] CRAN (R 4.4.3)
 lazyeval                   0.2.2      2019-03-15 [1] CRAN (R 4.4.1)
 lifecycle                  1.0.4      2023-11-07 [1] CRAN (R 4.4.1)
 lme4                       1.1-36     2025-01-11 [1] CRAN (R 4.4.1)
 lmerTest                   3.1-3      2020-10-23 [1] CRAN (R 4.4.0)
 lmom                       3.2        2024-09-30 [1] CRAN (R 4.4.1)
 lpSolve                    5.6.23     2024-12-14 [1] CRAN (R 4.4.1)
 lubridate                * 1.9.4      2024-12-08 [1] CRAN (R 4.4.1)
 Maaslin2                 * 1.20.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 magrittr                   2.0.3      2022-03-30 [1] CRAN (R 4.4.1)
 MASS                       7.3-65     2025-02-28 [1] CRAN (R 4.4.3)
 Matrix                     1.7-2      2025-01-23 [1] CRAN (R 4.4.3)
 MatrixGenerics             1.18.1     2025-01-09 [1] Bioconductor 3.20 (R 4.4.2)
 matrixStats                1.5.0      2025-01-07 [1] CRAN (R 4.4.1)
 mediation                  4.5.0      2019-10-08 [1] CRAN (R 4.4.0)
 mgcv                       1.9-1      2023-12-21 [1] CRAN (R 4.4.3)
 mia                        1.14.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 microViz                 * 0.12.6     2025-03-15 [1] local
 minqa                      1.2.8      2024-08-17 [1] CRAN (R 4.4.1)
 multcomp                   1.4-28     2025-01-29 [1] CRAN (R 4.4.1)
 MultiAssayExperiment       1.32.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 multtest                   2.62.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 munsell                    0.5.1      2024-04-01 [1] CRAN (R 4.4.1)
 mvtnorm                    1.3-3      2025-01-10 [1] CRAN (R 4.4.1)
 nlme                       3.1-167    2025-01-27 [1] CRAN (R 4.4.3)
 nloptr                     2.2.0      2025-03-12 [1] CRAN (R 4.4.1)
 nnet                       7.3-20     2025-01-01 [1] CRAN (R 4.4.3)
 numDeriv                   2016.8-1.1 2019-06-06 [1] CRAN (R 4.4.1)
 optparse                   1.7.5      2024-04-16 [1] CRAN (R 4.4.0)
 paletteer                  1.6.0      2024-01-21 [1] CRAN (R 4.4.0)
 patchwork                * 1.3.0      2024-09-16 [1] CRAN (R 4.4.1)
 pcaPP                      2.0-5      2024-08-19 [1] CRAN (R 4.4.1)
 permute                  * 0.9-7      2022-01-27 [1] CRAN (R 4.4.1)
 phyloseq                 * 1.50.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 pillar                     1.10.1     2025-01-07 [1] CRAN (R 4.4.1)
 pkgconfig                  2.0.3      2019-09-22 [1] CRAN (R 4.4.1)
 plyr                       1.8.9      2023-10-02 [1] CRAN (R 4.4.1)
 proxy                      0.4-27     2022-06-09 [1] CRAN (R 4.4.1)
 purrr                    * 1.0.4      2025-02-05 [1] CRAN (R 4.4.1)
 R6                         2.6.1      2025-02-15 [1] CRAN (R 4.4.1)
 rbibutils                  2.3        2024-10-04 [1] CRAN (R 4.4.1)
 rbiom                      1.0.3      2021-11-05 [1] CRAN (R 4.4.3)
 Rcpp                       1.0.14     2025-01-12 [1] CRAN (R 4.4.1)
 RcppParallel               5.1.10     2025-01-24 [1] CRAN (R 4.4.1)
 Rdpack                     2.6.2      2024-11-15 [1] CRAN (R 4.4.1)
 readr                    * 2.1.5      2024-01-10 [1] CRAN (R 4.4.0)
 readxl                     1.4.5      2025-03-07 [1] CRAN (R 4.4.1)
 reformulas                 0.4.0      2024-11-03 [1] CRAN (R 4.4.1)
 rematch2                   2.1.2      2020-05-01 [1] CRAN (R 4.4.0)
 reshape2                   1.4.4      2020-04-09 [1] CRAN (R 4.4.0)
 rhdf5                      2.50.2     2025-01-09 [1] Bioconductor 3.20 (R 4.4.2)
 rhdf5filters               1.18.1     2025-03-06 [1] Bioconductor 3.20 (R 4.4.3)
 Rhdf5lib                   1.28.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 rlang                      1.1.5      2025-01-17 [1] CRAN (R 4.4.1)
 rmarkdown                  2.29       2024-11-04 [1] CRAN (R 4.4.1)
 Rmpfr                      1.0-0      2024-11-18 [1] CRAN (R 4.4.1)
 rngtools                   1.5.2      2021-09-20 [1] CRAN (R 4.4.1)
 robustbase                 0.99-4-1   2024-09-27 [1] CRAN (R 4.4.1)
 rootSolve                  1.8.2.4    2023-09-21 [1] CRAN (R 4.4.1)
 rpart                      4.1.24     2025-01-07 [1] CRAN (R 4.4.3)
 rstudioapi                 0.17.1     2024-10-22 [1] CRAN (R 4.4.1)
 rsvd                       1.0.5      2021-04-16 [1] CRAN (R 4.4.0)
 S4Arrays                   1.6.0      2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 S4Vectors                  0.44.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 sandwich                   3.1-1      2024-09-15 [1] CRAN (R 4.4.1)
 ScaledMatrix               1.14.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 scales                   * 1.3.0      2023-11-28 [1] CRAN (R 4.4.0)
 scater                     1.34.1     2025-03-03 [1] Bioconductor 3.20 (R 4.4.3)
 scuttle                    1.16.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 sessioninfo              * 1.2.3      2025-02-05 [1] CRAN (R 4.4.1)
 SingleCellExperiment       1.28.1     2024-11-23 [1] Bioconductor 3.20 (R 4.4.2)
 slam                       0.1-55     2024-11-13 [1] CRAN (R 4.4.1)
 snakecase                  0.11.1     2023-08-27 [1] CRAN (R 4.4.0)
 SnowballC                  0.7.1      2023-04-25 [1] CRAN (R 4.4.1)
 SparseArray                1.6.2      2025-02-20 [1] Bioconductor 3.20 (R 4.4.2)
 sparseMatrixStats          1.18.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 speedyseq                * 0.5.3.9021 2025-03-16 [1] local
 stringi                    1.8.4      2024-05-06 [1] CRAN (R 4.4.1)
 stringr                  * 1.5.1      2023-11-14 [1] CRAN (R 4.4.0)
 SummarizedExperiment       1.36.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 survival                   3.8-3      2024-12-17 [1] CRAN (R 4.4.3)
 TH.data                    1.1-3      2025-01-17 [1] CRAN (R 4.4.1)
 tibble                   * 3.2.1      2023-03-20 [1] CRAN (R 4.4.0)
 tidyr                    * 1.3.1      2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect                 1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidytext                 * 0.4.2      2024-04-10 [1] CRAN (R 4.4.0)
 tidytree                   0.4.6      2023-12-12 [1] CRAN (R 4.4.0)
 tidyverse                * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 timechange                 0.3.0      2024-01-18 [1] CRAN (R 4.4.1)
 tokenizers                 0.3.0      2022-12-22 [1] CRAN (R 4.4.0)
 treeio                     1.30.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 TreeSummarizedExperiment   2.14.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 tzdb                       0.4.0      2023-05-12 [1] CRAN (R 4.4.0)
 UCSC.utils                 1.2.0      2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 vctrs                      0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 vegan                    * 2.6-10     2025-01-29 [1] CRAN (R 4.4.1)
 vipor                      0.4.7      2023-12-18 [1] CRAN (R 4.4.1)
 viridis                    0.6.5      2024-01-29 [1] CRAN (R 4.4.0)
 viridisLite                0.4.2      2023-05-02 [1] CRAN (R 4.4.1)
 withr                      3.0.2      2024-10-28 [1] CRAN (R 4.4.1)
 xfun                       0.51       2025-02-19 [1] CRAN (R 4.4.1)
 xml2                       1.3.7      2025-02-28 [1] CRAN (R 4.4.1)
 XVector                    0.46.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 yulab.utils                0.2.0      2025-01-29 [1] CRAN (R 4.4.1)
 zlibbioc                   1.52.0     2024-11-08 [1] Bioconductor 3.20 (R 4.4.1)
 zoo                        1.8-13     2025-02-22 [1] CRAN (R 4.4.1)

 [1] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library
 * ── Packages attached to the search path.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
